Folder PATH listing
Volume serial number is 4CE3-F76D
D:.
|   .gitignore
|   jsconfig.json
|   output
|   outputfrontend.txt
|   package-lock.json
|   package.json
|   postcss.config.js
|   README.md
|   tailwind.config.js
|   
+---node_modules
|   |   .package-lock.json
|   |   
|   +---.bin
|   |       cssesc
|   |       cssesc.cmd
|   |       cssesc.ps1
|   |       jiti
|   |       jiti.cmd
|   |       jiti.ps1
|   |       loose-envify
|   |       loose-envify.cmd
|   |       loose-envify.ps1
|   |       nanoid
|   |       nanoid.cmd
|   |       nanoid.ps1
|   |       next
|   |       next.cmd
|   |       next.ps1
|   |       node-which
|   |       node-which.cmd
|   |       node-which.ps1
|   |       proto-loader-gen-types
|   |       proto-loader-gen-types.cmd
|   |       proto-loader-gen-types.ps1
|   |       resolve
|   |       resolve.cmd
|   |       resolve.ps1
|   |       sucrase
|   |       sucrase-node
|   |       sucrase-node.cmd
|   |       sucrase-node.ps1
|   |       sucrase.cmd
|   |       sucrase.ps1
|   |       tailwind
|   |       tailwind.cmd
|   |       tailwind.ps1
|   |       tailwindcss
|   |       tailwindcss.cmd
|   |       tailwindcss.ps1
|   |       
|   +---.cache
|   |   |   .eslintcache
|   |   |   |           |   |       
|   |   |   |           |   +---lite-api
|   |   |   |           |   |       aggregate.d.ts
|   |   |   |           |   |       aggregate_types.d.ts
|   |   |   |           |   |       bytes.d.ts
|   |   |   |           |   |       components.d.ts
|   |   |   |           |   |       database.d.ts
|   |   |   |           |   |       field_path.d.ts
|   |   |   |           |   |       field_value.d.ts
|   |   |   |           |   |       field_value_impl.d.ts
|   |   |   |           |   |       geo_point.d.ts
|   |   |   |           |   |       query.d.ts
|   |   |   |           |   |       reference.d.ts
|   |   |   |           |   |       reference_impl.d.ts
|   |   |   |           |   |       settings.d.ts
|   |   |   |           |   |       snapshot.d.ts
|   |   |   |           |   |       timestamp.d.ts
|   |   |   |           |   |       transaction.d.ts
|   |   |   |           |   |       transaction_options.d.ts
|   |   |   |           |   |       types.d.ts
|   |   |   |           |   |       user_data_reader.d.ts
|   |   |   |           |   |       user_data_writer.d.ts
|   |   |   |           |   |       vector_value.d.ts
|   |   |   |           |   |       write_batch.d.ts
|   |   |   |           |   |       
|   |   |   |           |   +---local
|   |   |   |           |   |       bundle_cache.d.ts
|   |   |   |           |   |       document_overlay_cache.d.ts
|   |   |   |           |   |       encoded_resource_path.d.ts
|   |   |   |           |   |       globals_cache.d.ts
|   |   |   |           |   |       indexeddb_bundle_cache.d.ts
|   |   |   |           |   |       indexeddb_document_overlay_cache.d.ts
|   |   |   |           |   |       indexeddb_globals_cache.d.ts
|   |   |   |           |   |       indexeddb_index_manager.d.ts
|   |   |   |           |   |       indexeddb_lru_delegate.d.ts
|   |   |   |           |   |       indexeddb_lru_delegate_impl.d.ts
|   |   |   |           |   |       indexeddb_mutation_batch_impl.d.ts
|   |   |   |           |   |       indexeddb_mutation_queue.d.ts
|   |   |   |           |   |       indexeddb_persistence.d.ts
|   |   |   |           |   |       indexeddb_remote_document_cache.d.ts
|   |   |   |           |   |       indexeddb_schema.d.ts
|   |   |   |           |   |       indexeddb_schema_converter.d.ts
|   |   |   |           |   |       indexeddb_schema_legacy.d.ts
|   |   |   |           |   |       indexeddb_sentinels.d.ts
|   |   |   |           |   |       indexeddb_target_cache.d.ts
|   |   |   |           |   |       indexeddb_transaction.d.ts
|   |   |   |           |   |       index_backfiller.d.ts
|   |   |   |           |   |       index_manager.d.ts
|   |   |   |           |   |       local_documents_view.d.ts
|   |   |   |           |   |       local_serializer.d.ts
|   |   |   |           |   |       local_store.d.ts
|   |   |   |           |   |       local_store_impl.d.ts
|   |   |   |           |   |       local_view_changes.d.ts
|   |   |   |           |   |       lru_garbage_collector.d.ts
|   |   |   |           |   |       lru_garbage_collector_impl.d.ts
|   |   |   |           |   |       memory_bundle_cache.d.ts
|   |   |   |           |   |       memory_document_overlay_cache.d.ts
|   |   |   |           |   |       memory_globals_cache.d.ts
|   |   |   |           |   |       memory_index_manager.d.ts
|   |   |   |           |   |       memory_mutation_queue.d.ts
|   |   |   |           |   |       memory_persistence.d.ts
|   |   |   |           |   |       memory_remote_document_cache.d.ts
|   |   |   |           |   |       memory_target_cache.d.ts
|   |   |   |           |   |       mutation_queue.d.ts
|   |   |   |           |   |       overlayed_document.d.ts
|   |   |   |           |   |       persistence.d.ts
|   |   |   |           |   |       persistence_promise.d.ts
|   |   |   |           |   |       persistence_transaction.d.ts
|   |   |   |           |   |       query_context.d.ts
|   |   |   |           |   |       query_engine.d.ts
|   |   |   |           |   |       reference_set.d.ts
|   |   |   |           |   |       remote_document_cache.d.ts
|   |   |   |           |   |       remote_document_change_buffer.d.ts
|   |   |   |           |   |       shared_client_state.d.ts
|   |   |   |           |   |       shared_client_state_schema.d.ts
|   |   |   |           |   |       shared_client_state_syncer.d.ts
|   |   |   |           |   |       simple_db.d.ts
|   |   |   |           |   |       target_cache.d.ts
|   |   |   |           |   |       target_data.d.ts
|   |   |   |           |   |       
|   |   |   |           |   +---model
|   |   |   |           |   |       collections.d.ts
|   |   |   |           |   |       document.d.ts
|   |   |   |           |   |       document_comparator.d.ts
|   |   |   |           |   |       document_key.d.ts
|   |   |   |           |   |       document_set.d.ts
|   |   |   |           |   |       field_index.d.ts
|   |   |   |           |   |       field_mask.d.ts
|   |   |   |           |   |       mutation.d.ts
|   |   |   |           |   |       mutation_batch.d.ts
|   |   |   |           |   |       normalize.d.ts
|   |   |   |           |   |       object_value.d.ts
|   |   |   |           |   |       overlay.d.ts
|   |   |   |           |   |       path.d.ts
|   |   |   |           |   |       server_timestamps.d.ts
|   |   |   |           |   |       target_index_matcher.d.ts
|   |   |   |           |   |       transform_operation.d.ts
|   |   |   |           |   |       type_order.d.ts
|   |   |   |           |   |       values.d.ts
|   |   |   |           |   |       
|   |   |   |           |   +---platform
|   |   |   |           |   |   |   base64.d.ts
|   |   |   |           |   |   |   byte_stream_reader.d.ts
|   |   |   |           |   |   |   connection.d.ts
|   |   |   |           |   |   |   dom.d.ts
|   |   |   |           |   |   |   format_json.d.ts
|   |   |   |           |   |   |   random_bytes.d.ts
|   |   |   |           |   |   |   serializer.d.ts
|   |   |   |           |   |   |   text_serializer.d.ts
|   |   |   |           |   |   |   
|   |   |   |           |   |   +---browser
|   |   |   |           |   |   |       base64.d.ts
|   |   |   |           |   |   |       byte_stream_reader.d.ts
|   |   |   |           |   |   |       connection.d.ts
|   |   |   |           |   |   |       connectivity_monitor.d.ts
|   |   |   |           |   |   |       dom.d.ts
|   |   |   |           |   |   |       format_json.d.ts
|   |   |   |           |   |   |       random_bytes.d.ts
|   |   |   |           |   |   |       serializer.d.ts
|   |   |   |           |   |   |       text_serializer.d.ts
|   |   |   |           |   |   |       webchannel_connection.d.ts
|   |   |   |           |   |   |       
|   |   |   |           |   |   +---browser_lite
|   |   |   |           |   |   |       base64.d.ts
|   |   |   |           |   |   |       byte_stream_reader.d.ts
|   |   |   |           |   |   |       connection.d.ts
|   |   |   |           |   |   |       dom.d.ts
|   |   |   |           |   |   |       fetch_connection.d.ts
|   |   |   |           |   |   |       format_json.d.ts
|   |   |   |           |   |   |       random_bytes.d.ts
|   |   |   |           |   |   |       serializer.d.ts
|   |   |   |           |   |   |       text_serializer.d.ts
|   |   |   |           |   |   |       
|   |   |   |           |   |   +---node
|   |   |   |           |   |   |       base64.d.ts
|   |   |   |           |   |   |       byte_stream_reader.d.ts
|   |   |   |           |   |   |       connection.d.ts
|   |   |   |           |   |   |       dom.d.ts
|   |   |   |           |   |   |       format_json.d.ts
|   |   |   |           |   |   |       grpc_connection.d.ts
|   |   |   |           |   |   |       load_protos.d.ts
|   |   |   |           |   |   |       random_bytes.d.ts
|   |   |   |           |   |   |       serializer.d.ts
|   |   |   |           |   |   |       text_serializer.d.ts
|   |   |   |           |   |   |       
|   |   |   |           |   |   +---node_lite
|   |   |   |           |   |   |       base64.d.ts
|   |   |   |           |   |   |       byte_stream_reader.d.ts
|   |   |   |           |   |   |       connection.d.ts
|   |   |   |           |   |   |       dom.d.ts
|   |   |   |           |   |   |       format_json.d.ts
|   |   |   |           |   |   |       random_bytes.d.ts
|   |   |   |           |   |   |       serializer.d.ts
|   |   |   |           |   |   |       text_serializer.d.ts
|   |   |   |           |   |   |       
|   |   |   |           |   |   +---rn
|   |   |   |           |   |   |       base64.d.ts
|   |   |   |           |   |   |       byte_stream_reader.d.ts
|   |   |   |           |   |   |       connection.d.ts
|   |   |   |           |   |   |       dom.d.ts
|   |   |   |           |   |   |       format_json.d.ts
|   |   |   |           |   |   |       random_bytes.d.ts
|   |   |   |           |   |   |       serializer.d.ts
|   |   |   |           |   |   |       text_serializer.d.ts
|   |   |   |           |   |   |       
|   |   |   |           |   |   \---rn_lite
|   |   |   |           |   |           base64.d.ts
|   |   |   |           |   |           byte_stream_reader.d.ts
|   |   |   |           |   |           connection.d.ts
|   |   |   |           |   |           dom.d.ts
|   |   |   |           |   |           format_json.d.ts
|   |   |   |           |   |           random_bytes.d.ts
|   |   |   |           |   |           serializer.d.ts
|   |   |   |           |   |           text_serializer.d.ts
|   |   |   |           |   |           
|   |   |   |           |   +---protos
|   |   |   |           |   |       firestore_bundle_proto.d.ts
|   |   |   |           |   |       firestore_proto_api.d.ts
|   |   |   |           |   |       
|   |   |   |           |   +---remote
|   |   |   |           |   |       backoff.d.ts
|   |   |   |           |   |       bloom_filter.d.ts
|   |   |   |           |   |       connection.d.ts
|   |   |   |           |   |       connectivity_monitor.d.ts
|   |   |   |           |   |       connectivity_monitor_noop.d.ts
|   |   |   |           |   |       datastore.d.ts
|   |   |   |           |   |       existence_filter.d.ts
|   |   |   |           |   |       internal_serializer.d.ts
|   |   |   |           |   |       number_serializer.d.ts
|   |   |   |           |   |       online_state_tracker.d.ts
|   |   |   |           |   |       persistent_stream.d.ts
|   |   |   |           |   |       remote_event.d.ts
|   |   |   |           |   |       remote_store.d.ts
|   |   |   |           |   |       remote_syncer.d.ts
|   |   |   |           |   |       rest_connection.d.ts
|   |   |   |           |   |       rpc_error.d.ts
|   |   |   |           |   |       serializer.d.ts
|   |   |   |           |   |       stream_bridge.d.ts
|   |   |   |           |   |       watch_change.d.ts
|   |   |   |           |   |       
|   |   |   |           |   \---util
|   |   |   |           |           array.d.ts
|   |   |   |           |           assert.d.ts
|   |   |   |           |           async_observer.d.ts
|   |   |   |           |           async_queue.d.ts
|   |   |   |           |           async_queue_impl.d.ts
|   |   |   |           |           base64_decode_error.d.ts
|   |   |   |           |           bundle_reader.d.ts
|   |   |   |           |           bundle_reader_impl.d.ts
|   |   |   |           |           byte_stream.d.ts
|   |   |   |           |           byte_string.d.ts
|   |   |   |           |           debug_uid.d.ts
|   |   |   |           |           error.d.ts
|   |   |   |           |           input_validation.d.ts
|   |   |   |           |           log.d.ts
|   |   |   |           |           logic_utils.d.ts
|   |   |   |           |           misc.d.ts
|   |   |   |           |           node_api.d.ts
|   |   |   |           |           obj.d.ts
|   |   |   |           |           obj_map.d.ts
|   |   |   |           |           promise.d.ts
|   |   |   |           |           sorted_map.d.ts
|   |   |   |           |           sorted_set.d.ts
|   |   |   |           |           testing_hooks.d.ts
|   |   |   |           |           testing_hooks_spi.d.ts
|   |   |   |           |           types.d.ts
|   |   |   |           |           
|   |   |   |           \---test
|   |   |   |               |   register.d.ts
|   |   |   |               |   
|   |   |   |               +---integration
|   |   |   |               |   |   bootstrap.d.ts
|   |   |   |               |   |   prime_backend.test.d.ts
|   |   |   |               |   |   
|   |   |   |               |   +---api
|   |   |   |               |   |       aggregation.test.d.ts
|   |   |   |               |   |       array_transforms.test.d.ts
|   |   |   |               |   |       batch_writes.test.d.ts
|   |   |   |               |   |       bundle.test.d.ts
|   |   |   |               |   |       composite_index_query.test.d.ts
|   |   |   |               |   |       cursor.test.d.ts
|   |   |   |               |   |       database.test.d.ts
|   |   |   |               |   |       fields.test.d.ts
|   |   |   |               |   |       get_options.test.d.ts
|   |   |   |               |   |       index_configuration.test.d.ts
|   |   |   |               |   |       numeric_transforms.test.d.ts
|   |   |   |               |   |       persistent_cache_index_manager.test.d.ts
|   |   |   |               |   |       provider.test.d.ts
|   |   |   |               |   |       query.test.d.ts
|   |   |   |               |   |       server_timestamp.test.d.ts
|   |   |   |               |   |       smoke.test.d.ts
|   |   |   |               |   |       snapshot_listener_source.test.d.ts
|   |   |   |               |   |       transactions.test.d.ts
|   |   |   |               |   |       type.test.d.ts
|   |   |   |               |   |       validation.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---api_internal
|   |   |   |               |   |       auth.test.d.ts
|   |   |   |               |   |       database.test.d.ts
|   |   |   |               |   |       idle_timeout.test.d.ts
|   |   |   |               |   |       transaction.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---browser
|   |   |   |               |   |       indexeddb.test.d.ts
|   |   |   |               |   |       webchannel.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---remote
|   |   |   |               |   |       remote.test.d.ts
|   |   |   |               |   |       stream.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   \---util
|   |   |   |               |           composite_index_test_helper.d.ts
|   |   |   |               |           events_accumulator.d.ts
|   |   |   |               |           firebase_export.d.ts
|   |   |   |               |           helpers.d.ts
|   |   |   |               |           internal_helpers.d.ts
|   |   |   |               |           settings.d.ts
|   |   |   |               |           testing_hooks_util.d.ts
|   |   |   |               |           
|   |   |   |               +---lite
|   |   |   |               |       bootstrap.d.ts
|   |   |   |               |       helpers.d.ts
|   |   |   |               |       integration.test.d.ts
|   |   |   |               |       
|   |   |   |               +---unit
|   |   |   |               |   |   bootstrap.d.ts
|   |   |   |               |   |   generate_spec_json.d.ts
|   |   |   |               |   |   
|   |   |   |               |   +---api
|   |   |   |               |   |       aggregate.test.d.ts
|   |   |   |               |   |       bytes.test.d.ts
|   |   |   |               |   |       database.test.d.ts
|   |   |   |               |   |       document_change.test.d.ts
|   |   |   |               |   |       field_path.test.d.ts
|   |   |   |               |   |       field_value.test.d.ts
|   |   |   |               |   |       geo_point.test.d.ts
|   |   |   |               |   |       long_polling_options.test.d.ts
|   |   |   |               |   |       timestamp.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---core
|   |   |   |               |   |       event_manager.test.d.ts
|   |   |   |               |   |       filter.test.d.ts
|   |   |   |               |   |       listen_sequence.test.d.ts
|   |   |   |               |   |       query.test.d.ts
|   |   |   |               |   |       view.test.d.ts
|   |   |   |               |   |       webchannel_wrapper.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---index
|   |   |   |               |   |       firestore_index_value_writer.test.d.ts
|   |   |   |               |   |       ordered_code_writer.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---lite-api
|   |   |   |               |   |       types.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---local
|   |   |   |               |   |       bundle_cache.test.d.ts
|   |   |   |               |   |       counting_query_engine.d.ts
|   |   |   |               |   |       document_overlay_cache.test.d.ts
|   |   |   |               |   |       encoded_resource_path.test.d.ts
|   |   |   |               |   |       globals_cache.test.d.ts
|   |   |   |               |   |       indexeddb_persistence.test.d.ts
|   |   |   |               |   |       index_backfiller.test.d.ts
|   |   |   |               |   |       index_manager.test.d.ts
|   |   |   |               |   |       local_serializer.test.d.ts
|   |   |   |               |   |       local_store.test.d.ts
|   |   |   |               |   |       local_store_indexeddb.test.d.ts
|   |   |   |               |   |       lru_garbage_collector.test.d.ts
|   |   |   |               |   |       mutation_queue.test.d.ts
|   |   |   |               |   |       persistence_promise.test.d.ts
|   |   |   |               |   |       persistence_test_helpers.d.ts
|   |   |   |               |   |       persistence_transaction.test.d.ts
|   |   |   |               |   |       query_engine.test.d.ts
|   |   |   |               |   |       reference_set.test.d.ts
|   |   |   |               |   |       remote_document_cache.test.d.ts
|   |   |   |               |   |       remote_document_change_buffer.test.d.ts
|   |   |   |               |   |       simple_db.test.d.ts
|   |   |   |               |   |       target_cache.test.d.ts
|   |   |   |               |   |       test_bundle_cache.d.ts
|   |   |   |               |   |       test_document_overlay_cache.d.ts
|   |   |   |               |   |       test_globals_cache.d.ts
|   |   |   |               |   |       test_index_manager.d.ts
|   |   |   |               |   |       test_mutation_queue.d.ts
|   |   |   |               |   |       test_remote_document_cache.d.ts
|   |   |   |               |   |       test_remote_document_change_buffer.d.ts
|   |   |   |               |   |       test_target_cache.d.ts
|   |   |   |               |   |       web_storage_shared_client_state.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---model
|   |   |   |               |   |       document.test.d.ts
|   |   |   |               |   |       document_set.test.d.ts
|   |   |   |               |   |       field_index.test.d.ts
|   |   |   |               |   |       mutation.test.d.ts
|   |   |   |               |   |       object_value.test.d.ts
|   |   |   |               |   |       object_value_builder.test.d.ts
|   |   |   |               |   |       path.test.d.ts
|   |   |   |               |   |       target.test.d.ts
|   |   |   |               |   |       target_index_matcher.test.d.ts
|   |   |   |               |   |       values.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   +---remote
|   |   |   |               |   |   |   bloom_filter.test.d.ts
|   |   |   |               |   |   |   datastore.test.d.ts
|   |   |   |               |   |   |   remote_event.test.d.ts
|   |   |   |               |   |   |   rest_connection.test.d.ts
|   |   |   |               |   |   |   serializer.browser.test.d.ts
|   |   |   |               |   |   |   serializer.helper.d.ts
|   |   |   |               |   |   |   serializer.node.test.d.ts
|   |   |   |               |   |   |   
|   |   |   |               |   |   \---bloom_filter_golden_test_data
|   |   |   |               |   |           index.d.ts
|   |   |   |               |   |           
|   |   |   |               |   +---specs
|   |   |   |               |   |       bundle_spec.test.d.ts
|   |   |   |               |   |       collection_spec.test.d.ts
|   |   |   |               |   |       describe_spec.d.ts
|   |   |   |               |   |       existence_filter_spec.test.d.ts
|   |   |   |               |   |       garbage_collection_spec.test.d.ts
|   |   |   |               |   |       index_spec.test.d.ts
|   |   |   |               |   |       limbo_spec.test.d.ts
|   |   |   |               |   |       limit_spec.test.d.ts
|   |   |   |               |   |       listen_source_spec.test.d.ts
|   |   |   |               |   |       listen_spec.test.d.ts
|   |   |   |               |   |       offline_spec.test.d.ts
|   |   |   |               |   |       orderby_spec.test.d.ts
|   |   |   |               |   |       perf_spec.test.d.ts
|   |   |   |               |   |       persistence_spec.test.d.ts
|   |   |   |               |   |       query_spec.test.d.ts
|   |   |   |               |   |       recovery_spec.test.d.ts
|   |   |   |               |   |       remote_store_spec.test.d.ts
|   |   |   |               |   |       resume_token_spec.test.d.ts
|   |   |   |               |   |       spec_builder.d.ts
|   |   |   |               |   |       spec_rpc_error.d.ts
|   |   |   |               |   |       spec_test_components.d.ts
|   |   |   |               |   |       spec_test_runner.d.ts
|   |   |   |               |   |       write_spec.test.d.ts
|   |   |   |               |   |       
|   |   |   |               |   \---util
|   |   |   |               |           array.test.d.ts
|   |   |   |               |           async_queue.test.d.ts
|   |   |   |               |           base64.test.d.ts
|   |   |   |               |           bundle.test.d.ts
|   |   |   |               |           bundle_data.d.ts
|   |   |   |               |           logic_utils.test.d.ts
|   |   |   |               |           misc.test.d.ts
|   |   |   |               |           node_api.test.d.ts
|   |   |   |               |           obj_map.test.d.ts
|   |   |   |               |           sorted_map.test.d.ts
|   |   |   |               |           sorted_set.test.d.ts
|   |   |   |               |           
|   |   |   |               \---util
|   |   |   |                       api_helpers.d.ts
|   |   |   |                       equality_matcher.d.ts
|   |   |   |                       helpers.d.ts
|   |   |   |                       node_persistence.d.ts
|   |   |   |                       promise.d.ts
|   |   |   |                       spec_test_helpers.d.ts
|   |   |   |                       test_platform.d.ts
|   |   |   |                       
|   |   |   \---lite
|   |   |           package.json
|   |   |           
|   |   +---firestore-compat
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   index.esm2017.js
|   |   |       |   index.esm2017.js.map
|   |   |       |   index.esm5.js
|   |   |       |   index.esm5.js.map
|   |   |       |   index.node.cjs.js
|   |   |       |   index.node.cjs.js.map
|   |   |       |   index.rn.js
|   |   |       |   index.rn.js.map
|   |   |       |   
|   |   |       +---node-esm
|   |   |       |   |   index.node.esm.js
|   |   |       |   |   index.node.esm.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   +---src
|   |   |       |   |   |   config.d.ts
|   |   |       |   |   |   index.console.d.ts
|   |   |       |   |   |   index.d.ts
|   |   |       |   |   |   index.node.d.ts
|   |   |       |   |   |   index.rn.d.ts
|   |   |       |   |   |   register-module.d.ts
|   |   |       |   |   |   
|   |   |       |   |   +---api
|   |   |       |   |   |       blob.d.ts
|   |   |       |   |   |       database.d.ts
|   |   |       |   |   |       field_path.d.ts
|   |   |       |   |   |       field_value.d.ts
|   |   |       |   |   |       geo_point.d.ts
|   |   |       |   |   |       observer.d.ts
|   |   |       |   |   |       timestamp.d.ts
|   |   |       |   |   |       
|   |   |       |   |   \---util
|   |   |       |   |           input_validation.d.ts
|   |   |       |   |           
|   |   |       |   \---test
|   |   |       |       |   array_transforms.test.d.ts
|   |   |       |       |   batch_writes.test.d.ts
|   |   |       |       |   bootstrap.d.ts
|   |   |       |       |   bundle.test.d.ts
|   |   |       |       |   cursor.test.d.ts
|   |   |       |       |   database.test.d.ts
|   |   |       |       |   fields.test.d.ts
|   |   |       |       |   get_options.test.d.ts
|   |   |       |       |   numeric_transforms.test.d.ts
|   |   |       |       |   query.test.d.ts
|   |   |       |       |   server_timestamp.test.d.ts
|   |   |       |       |   smoke.test.d.ts
|   |   |       |       |   transactions.test.d.ts
|   |   |       |       |   type.test.d.ts
|   |   |       |       |   validation.test.d.ts
|   |   |       |       |   
|   |   |       |       \---util
|   |   |       |               equality_matcher.d.ts
|   |   |       |               events_accumulator.d.ts
|   |   |       |               firebase_export.d.ts
|   |   |       |               helpers.d.ts
|   |   |       |               promise.d.ts
|   |   |       |               settings.d.ts
|   |   |       |               
|   |   |       +---src
|   |   |       |   |   config.d.ts
|   |   |       |   |   index.console.d.ts
|   |   |       |   |   index.d.ts
|   |   |       |   |   index.node.d.ts
|   |   |       |   |   index.rn.d.ts
|   |   |       |   |   register-module.d.ts
|   |   |       |   |   
|   |   |       |   +---api
|   |   |       |   |       blob.d.ts
|   |   |       |   |       database.d.ts
|   |   |       |   |       field_path.d.ts
|   |   |       |   |       field_value.d.ts
|   |   |       |   |       geo_point.d.ts
|   |   |       |   |       observer.d.ts
|   |   |       |   |       timestamp.d.ts
|   |   |       |   |       
|   |   |       |   \---util
|   |   |       |           input_validation.d.ts
|   |   |       |           
|   |   |       \---test
|   |   |           |   array_transforms.test.d.ts
|   |   |           |   batch_writes.test.d.ts
|   |   |           |   bootstrap.d.ts
|   |   |           |   bundle.test.d.ts
|   |   |           |   cursor.test.d.ts
|   |   |           |   database.test.d.ts
|   |   |           |   fields.test.d.ts
|   |   |           |   get_options.test.d.ts
|   |   |           |   numeric_transforms.test.d.ts
|   |   |           |   query.test.d.ts
|   |   |           |   server_timestamp.test.d.ts
|   |   |           |   smoke.test.d.ts
|   |   |           |   transactions.test.d.ts
|   |   |           |   type.test.d.ts
|   |   |           |   validation.test.d.ts
|   |   |           |   
|   |   |           \---util
|   |   |                   equality_matcher.d.ts
|   |   |                   events_accumulator.d.ts
|   |   |                   firebase_export.d.ts
|   |   |                   helpers.d.ts
|   |   |                   promise.d.ts
|   |   |                   settings.d.ts
|   |   |                   
|   |   +---firestore-types
|   |   |       index.d.ts
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---functions
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |       |   functions-public.d.ts
|   |   |       |   functions.d.ts
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   index.esm.js
|   |   |       |   index.esm.js.map
|   |   |       |   index.esm2017.js
|   |   |       |   index.esm2017.js.map
|   |   |       |   index.node.cjs.js
|   |   |       |   index.node.cjs.js.map
|   |   |       |   
|   |   |       +---esm-node
|   |   |       |   |   index.node.esm.js
|   |   |       |   |   index.node.esm.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   +---src
|   |   |       |   |       api.d.ts
|   |   |       |   |       callable.test.d.ts
|   |   |       |   |       config.d.ts
|   |   |       |   |       constants.d.ts
|   |   |       |   |       context.d.ts
|   |   |       |   |       error.d.ts
|   |   |       |   |       index.d.ts
|   |   |       |   |       index.node.d.ts
|   |   |       |   |       public-types.d.ts
|   |   |       |   |       serializer.d.ts
|   |   |       |   |       serializer.test.d.ts
|   |   |       |   |       service.d.ts
|   |   |       |   |       service.test.d.ts
|   |   |       |   |       
|   |   |       |   \---test
|   |   |       |           utils.d.ts
|   |   |       |           
|   |   |       +---src
|   |   |       |       api.d.ts
|   |   |       |       callable.test.d.ts
|   |   |       |       config.d.ts
|   |   |       |       constants.d.ts
|   |   |       |       context.d.ts
|   |   |       |       error.d.ts
|   |   |       |       index.d.ts
|   |   |       |       index.node.d.ts
|   |   |       |       public-types.d.ts
|   |   |       |       serializer.d.ts
|   |   |       |       serializer.test.d.ts
|   |   |       |       service.d.ts
|   |   |       |       service.test.d.ts
|   |   |       |       tsdoc-metadata.json
|   |   |       |       
|   |   |       \---test
|   |   |               utils.d.ts
|   |   |               
|   |   +---functions-compat
|   |   |   |   package.json
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   index.esm2017.js
|   |   |       |   index.esm2017.js.map
|   |   |       |   index.esm5.js
|   |   |       |   index.esm5.js.map
|   |   |       |   index.node.cjs.js
|   |   |       |   index.node.cjs.js.map
|   |   |       |   
|   |   |       +---node-esm
|   |   |       |   |   index.node.esm.js
|   |   |       |   |   index.node.esm.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   +---src
|   |   |       |   |       callable.test.d.ts
|   |   |       |   |       index.d.ts
|   |   |       |   |       index.node.d.ts
|   |   |       |   |       register.d.ts
|   |   |       |   |       service.d.ts
|   |   |       |   |       service.test.d.ts
|   |   |       |   |       
|   |   |       |   \---test
|   |   |       |           utils.d.ts
|   |   |       |           
|   |   |       +---src
|   |   |       |       callable.test.d.ts
|   |   |       |       index.d.ts
|   |   |       |       index.node.d.ts
|   |   |       |       register.d.ts
|   |   |       |       service.d.ts
|   |   |       |       service.test.d.ts
|   |   |       |       
|   |   |       \---test
|   |   |               utils.d.ts
|   |   |               
|   |   +---functions-types
|   |   |       index.d.ts
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   +---installations
|   |   |   |   package.json
|   |   |   |   
|   |   |   \---dist
|   |   |       |   index.cjs.js
|   |   |       |   index.cjs.js.map
|   |   |       |   installations-public.d.ts
|   |   |       |   installations.d.ts
|   |   |       |   
|   |   |       +---esm
|   |   |       |   |   index.esm.js
|   |   |       |   |   index.esm.js.map
|   |   |       |   |   index.esm2017.js
|   |   |       |   |   index.esm2017.js.map
|   |   |       |   |   package.json
|   |   |       |   |   
|   |   |       |   \---src
|   |   |       |       |   index.d.ts
|   |   |       |       |   
|   |   |       |       +---api
|   |   |       |       |       delete-installations.d.ts
|   |   |       |       |       delete-installations.test.d.ts
|   |   |       |       |       get-id.d.ts
|   |   |       |       |       get-id.test.d.ts
|   |   |       |       |       get-installations.d.ts
|   |   |       |       |       get-token.d.ts
|   |   |       |       |       get-token.test.d.ts
|   |   |       |       |       index.d.ts
|   |   |       |       |       on-id-change.d.ts
|   |   |       |       |       on-id-change.test.d.ts
|   |   |       |       |       
|   |   |       |       +---functions
|   |   |       |       |       common.d.ts
|   |   |       |       |       common.test.d.ts
|   |   |       |       |       config.d.ts
|   |   |       |       |       create-installation-request.d.ts
